$r2 = new com.example.notcancel.lifecycle.Tasker is not cancelled after execute
AsyncTask path: 
$r2 = new com.example.notcancel.lifecycle.Tasker
virtualinvoke $r5.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r6)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
        $r6 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity$1: void excuteTask()>  
        $r6[0] = ""	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity$1: void excuteTask()>  
        virtualinvoke $r5.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r6)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity$1: void excuteTask()>  
        return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity$1: void excuteTask()>  
    specialinvoke $r0.<com.example.notcancel.lifecycle.MainActivity$1: void excuteTask()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
virtualinvoke $r4.<com.example.notcancel.lifecycle.MainActivity$1: void onClick(android.view.View)>(parameter21)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onTrimMemory(int)>(parameter22)	 dummyMain  
$r10 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r11 = (java.lang.Boolean) $r10	 dummyMain  
if $r11 == 0 goto $z0 = virtualinvoke $r5.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPause()>()	 dummyMain  
$r12 = virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter24)	 dummyMain  
$r13 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r14 = (java.lang.Boolean) $r13	 dummyMain  
if $r14 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStop()>()	 dummyMain  
$r15 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r16 = (java.lang.Boolean) $r15	 dummyMain  
if $r16 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
return $r3	 dummyMain  

